organization_name,contact_name,email,domain,role_title,sector,region,buyer_type,likely_need,product_angle,evidence_url,evidence_note,source,priority_score,confidence,recommended_message_angle,risk_flags
CeBiB,,,cebib.cl,Director / contacto institucional,Universidades e investigación,Región Metropolitana,centro_investigacion,Equipamiento de I+D y plataformas multiusuario,centrífugas refrigeradas; microcentrífugas; sonicadores; homogenizadores; incubadoras; balances,https://s3.amazonaws.com/documentos.anid.cl/centros/basales/esp/CEBIB_Esp.pdf,Ficha ANID del centro; contacto general visible en la ficha,ficha_centro_ANID,91,alta,Enfocar en renovación y expansión de equipamiento multiusuario para biotecnología aplicada con soporte local,lead_status=net_new_candidate
Centro de Biotecnología Universidad de Concepción,,[email],udec.cl,Contacto institucional,Universidades e investigación,Biobío,centro_investigacion,Servicios y proyectos de biotecnología,centrífugas; microcentrífugas; sonicadores; homogenizadores; balances; incubadoras,https://www.centrodebiotecnologia.udec.cl/pages/contact,Página oficial de contacto del centro,sitio_oficial,88,alta,Proponer equipos robustos para plataformas de biotecnología y servicios analíticos,
Unidad de Desarrollo Tecnológico UdeC,,[email],udt.cl,Contacto institucional,Universidades e investigación,Biobío,centro_investigacion,Escalamiento y transferencia tecnológica,reactores; homogenizadores; sonicadores; balances; incubadoras,https://www2.udec.cl/udt/contacto/contacto.htm,Página oficial de contacto de UDT,sitio_oficial,90,alta,Posicionar equipos para escalamiento y preparación de muestra en proyectos de transferencia,
Centro EULA-Chile UdeC,Dr. Pablo Salgado,[email],udec.cl,Contacto académico / laboratorio,Universidades e investigación,Biobío,centro_investigacion,Laboratorios ambientales y de análisis de aguas,incubadoras; balances analíticas; centrífugas; sample prep; QC agua/ambiental,https://www.eula.cl/giba/fichas/dr-pablo-salgado/,Centro ambiental universitario con contacto público asociado,sitio_oficial,84,media,Destacar soluciones para laboratorio ambiental y análisis de aguas con servicio postventa,dominio_en_historial_origenlab
Centro de Biotecnología Vegetal UNAB,Reinaldo Campos,[email],unab.cl,Centro de Biotecnología Vegetal,Universidades e investigación,Región Metropolitana,centro_investigacion,Biotecnología vegetal y preparación de muestras,microcentrífugas; sonicadores; homogenizadores; balances; incubadoras,https://vinculacion.unab.cl/en/contact/,Directorio oficial UNAB con correo del centro,sitio_oficial,82,alta,Abrir conversación sobre equipamiento de apoyo a biología molecular y extracción/preparación de muestras,dominio_en_historial_origenlab
CREAS,,[email],creas.cl,Gerencia / contacto del centro,Universidades e investigación,Valparaíso,centro_investigacion,Desarrollo de alimentos saludables y prototipado,homogeneizadores; sonicadores; balances; incubadoras; sample prep,https://s3.amazonaws.com/documentos.anid.cl/centros/centros-regionales/esp/CREAS_Esp.pdf,Ficha ANID del centro con contacto público,ficha_centro_ANID,89,alta,Enfatizar equipamiento para desarrollo de alimentos y preparación de muestras en I+D aplicada,dominio_en_historial_origenlab
Advanced Mining Technology Center,,[email],amtc.cl,Contacto institucional,Universidades e investigación,Región Metropolitana,centro_investigacion,"Laboratorios de investigación minera, materiales y procesos",centrífugas; reactores; homogenizadores; sonicadores; balances; incubadoras,https://www.amtc.cl/,Sitio oficial con contacto público y evidencia de laboratorios,sitio_oficial,93,alta,Hablar de equipamiento para investigación minera aplicada y preparación de pulpas/muestras,lead_status=net_new_candidate
INTA Universidad de Chile,,[email],uchile.cl,Dirección de Investigación y Desarrollo,Universidades e investigación,Región Metropolitana,instituto_investigacion,Genómica aplicada y análisis de alimentos,microcentrífugas; centrifugación refrigerada; homogenizadores; balances; incubadoras,https://inta.uchile.cl/servicios/contacto,Página oficial de contacto INTA,sitio_oficial,90,alta,Priorizar propuesta para líneas de genómica aplicada y análisis de alimentos con soporte local,dominio_en_historial_origenlab
BIOREN-UFRO,,,ufro.cl,Solicitud de cotización / servicios especializados,Universidades e investigación,La Araucanía,centro_investigacion,"Genómica, proteómica, metabolómica y citometría",microcentrífugas; sonicadores; homogenizadores; balances; incubadoras,https://bioren.ufro.cl/servicios-especializados/,Sitio oficial de servicios especializados y solicitud de cotización,sitio_oficial,87,media,Orientar mensaje a plataformas multi-ómicas y preparación de muestras,lead_status=net_new_candidate; sin_email_publico
CCTVal,,[email],usm.cl,Contacto institucional,Universidades e investigación,Valparaíso,centro_investigacion,"Microfluídica, materiales avanzados e I+D aplicada,reactores; sonicadores; homogenizadores; balances; sample prep",https://cctval.cl/,Sitio oficial con correo público y servicios/laboratorios,sitio_oficial,86,alta,Ofrecer equipamiento para materiales, microfluídica y preparación de muestras,
CGNA,,[email],cgna.cl,Contacto del centro,Universidades e investigación,La Araucanía,centro_investigacion,"Plantas, alimentos y genómica nutricional agroacuícola",microcentrífugas; refrigerated centrifuges; homogenizadores; sonicadores; balances,https://www.cgna.cl/nosotros/,Página oficial del centro con contacto,sitio_oficial,88,alta,Proponer renovación de equipamiento para genómica y desarrollo de alimentos/ingredientes,lead_status=net_new_candidate
CEAZA,,[email],ceaza.cl,Contacto institucional,Universidades e investigación,Coquimbo,centro_investigacion,"Laboratorios en recursos hídricos, ambiente y biodiversidad",balances; incubadoras; sample prep; centrífugas; QC ambiental,https://www.ceaza.cl/,Sitio oficial con contactos y sedes,sitio_oficial,80,alta,Enfatizar equipos para análisis ambiental e hídrico con estabilidad operativa,lead_status=net_new_candidate
CEQUC,Alejandra Molina,,uc.cl,Contacto CEQUC,Universidades e investigación,Región Metropolitana,centro_ensayos,Ensayos y estudios externos de química,balances analíticas; centrífugas; incubadoras; homogenizadores; sample prep,https://centroquimica.uc.cl/,Sitio oficial con contacto y teléfono del centro,sitio_oficial,84,media,Posicionar equipos de QC químico y preparación de muestras con foco en continuidad operativa,sin_email_publico
Laboratorio de Alimentos y Aguas UACh,,[email],uach.cl,Laboratorio de Alimentos,Universidades e investigación,Los Ríos,laboratorio_universitario,Análisis de alimentos y aguas,incubadoras; centrifugación; balances; sample prep; QC agua/alimentos,https://veterinaria.uach.cl/instituto-de-medicina-preventiva-veterinaria-servicios,Página oficial del Instituto con correos del laboratorio,sitio_oficial,87,alta,Abrir con propuesta de equipamiento para laboratorio acreditado de alimentos/aguas,dominio_en_historial_origenlab
CERAM UACh,Miriam Seguel,[email],uach.cl,Contacto laboratorio,Universidades e investigación,Los Lagos,laboratorio_universitario,Toxinas marinas y monitoreo acuícola,microcentrífugas; balances; incubación; sample prep; QC acuícola,https://www.sernapesca.cl/app/uploads/2023/11/entidades_de_analisis_20190102.pdf,Entidad autorizada por SERNAPESCA con contacto público,sernapesca_entidades_analisis,86,alta,Destacar equipos para laboratorios acuícolas con alta exigencia de repetibilidad y bioseguridad,dominio_en_historial_origenlab
Laboratorio de Parasitología Veterinaria UACh,Pamela Muñoz,[email],uach.cl,Contacto laboratorio,Universidades e investigación,Los Ríos,laboratorio_universitario,Procesamiento de muestras parasitológicas y confirmación diagnóstica,microcentrífugas; centrifugación refrigerada; incubadoras; balances; sample prep,https://www.sernapesca.cl/app/uploads/2023/11/entidades_de_analisis_20190102.pdf,Laboratorio universitario con autorización SERNAPESCA y contacto público,sernapesca_entidades_analisis,83,alta,Enfocar en centrifugación segura y equipos de preparación de muestra para cargas diagnósticas,dominio_en_historial_origenlab
Instituto de Fomento Pesquero,Lilian Díaz,[email],ifop.cl,Contacto laboratorio / investigación,Universidades e investigación,Los Lagos,instituto_publico_investigacion,"Monitoreo marino, marea roja y análisis hidrobiológicos",incubadoras; balances; sample prep; centrifugación; QC ambiental,https://www.ifop.cl/macrofauna/contacto/,Página oficial IFOP con contactos en Puerto Montt,sitio_oficial,88,alta,Proponer equipos para monitoreo hidrobiológico y procesamiento de muestras en programas continuos,lead_status=net_new_candidate
INIA La Platina,Cristina Vergara,,inia.cl,Directora Regional,Universidades e investigación,Región Metropolitana,centro_investigacion,Laboratorios agroindustriales y de biotecnología/postcosecha,balances; homogenizadores; microcentrífugas; incubadoras; sample prep,https://www.inia.cl/la-platina/,Centro regional INIA con laboratorios y dependencias experimentales,sitio_oficial,80,media,Hablar de equipamiento para desarrollo agroalimentario y postcosecha,dominio_en_historial_origenlab; sin_email_publico
INIA Quilamapu,,[email],inia.cl,Contacto centro regional,Universidades e investigación,Ñuble,centro_investigacion,"Laboratorio de suelos, plantas, aguas y servicios analíticos,balances analíticas; homogenizadores; incubadoras; sample prep",https://www.inia.cl/contacto/,Página oficial de contacto del centro regional,sitio_oficial,81,alta,Enfatizar reposición y expansión de equipos para laboratorios de suelos, plantas y aguas,dominio_en_historial_origenlab
INIA Carillanca,,[email],inia.cl,Contacto centro regional,Universidades e investigación,La Araucanía,centro_investigacion,Laboratorios agropecuarios y de cultivos/semillas,balances; incubadoras; homogenizadores; sample prep,https://www.inia.cl/contacto/,Página oficial de contacto del centro regional,sitio_oficial,78,alta,Propuesta para equipamiento de laboratorio agrícola y soporte a programas regionales,dominio_en_historial_origenlab
INIA Remehue,,,inia.cl,Centro regional,Universidades e investigación,Los Lagos,centro_investigacion,Nutrición animal y medioambiente con laboratorio central,balances; incubadoras; centrífugas; sample prep; homogenización,https://www.inia.cl/remehue/,Sitio oficial indica laboratorio central de Nutrición Animal y Medioambiente,sitio_oficial,82,alta,Enfatizar equipos para análisis recurrentes y carga operativa del laboratorio central,dominio_en_historial_origenlab; sin_email_publico
Biotecmar Servicios UCSC,Teresa Aguayo,[email],ucsc.cl,Contacto laboratorio,Universidades e investigación,Biobío,laboratorio_universitario,"Ensayos físico-organolépticos, químicos y metales pesados",centrífugas; balances; incubadoras; sample prep,https://www.sernapesca.cl/app/uploads/2023/11/entidades_de_analisis_20190102.pdf,Entidad autorizada por SERNAPESCA con contacto público,sernapesca_entidades_analisis,85,alta,Enfocar en renovación de equipos de preparación de muestra y QC hidrobiológico,
PUCV Lab Asistencia Técnica,Marcia Arancibia,[email],pucv.cl,Contacto laboratorio,Universidades e investigación,Valparaíso,laboratorio_universitario,"Microbiología, química y metales pesados con orientación a servicio técnico",balances analíticas; incubadoras; centrífugas; sample prep,https://www.sernapesca.cl/app/uploads/2023/11/entidades_de_analisis_20190102.pdf,Laboratorio de la Escuela de Alimentos PUCV autorizado por SERNAPESCA,sernapesca_entidades_analisis,84,alta,Destacar reposición de equipos para asistencia técnica y ensayos de alimentos/hidrobiológicos,
Laboratorio de Inocuidad de los Alimentos UChile,María Elsa Marín,[email],uchile.cl,Contacto laboratorio,Universidades e investigación,Región Metropolitana,laboratorio_universitario,Microbiología e inocuidad alimentaria,incubadoras; microcentrífugas; balances; sample prep,https://www.sernapesca.cl/app/uploads/2023/11/entidades_de_analisis_20190102.pdf,Laboratorio UChile con contacto y evidencia de alcances oficiales,sernapesca_entidades_analisis,85,alta,Enfocar en robustez y continuidad operacional para laboratorio de inocuidad con cargas rutinarias,dominio_en_historial_origenlab
Laboratorio de Farmacología Veterinaria UChile,Bety San Martín,[email],uchile.cl,Directora / laboratorio,Universidades e investigación,Región Metropolitana,laboratorio_universitario,"Residuos, contaminantes y verificación oficial",centrífugas refrigeradas; microcentrífugas; incubadoras; balances de precisión,https://www.sernapesca.cl/app/uploads/2023/11/entidades_de_analisis_20190102.pdf,Laboratorio autorizado por SERNAPESCA con contacto público,sernapesca_entidades_analisis,88,alta,Propuesta de equipamiento de mayor exigencia para control de residuos/contaminantes,dominio_en_historial_origenlab
Laboratorio de Toxinas Marinas UChile Castro,María Fernanda Barrera,[email],uchile.cl,Contacto laboratorio,Universidades e investigación,Los Lagos,laboratorio_universitario,Toxinas marinas y control especializado,centrífugas refrigeradas; balances; sample prep; incubación,https://www.sernapesca.cl/app/uploads/2023/11/entidades_de_analisis_20190102.pdf,Unidad UChile en Castro con contacto público en listado oficial,sernapesca_entidades_analisis,83,media,Abrir con soluciones para procesamiento seguro de muestras y cumplimiento técnico,dominio_en_historial_origenlab
Laboratorio de Toxinas Marinas UChile Santiago,María Loreto Olivares,[email],uchile.cl,Contacto laboratorio,Universidades e investigación,Región Metropolitana,laboratorio_universitario,Toxinas marinas y apoyo analítico especializado,microcentrífugas; centrífugas refrigeradas; balances; sample prep,https://www.sernapesca.cl/app/uploads/2023/11/entidades_de_analisis_20190102.pdf,Unidad UChile sede Santiago en listado oficial,sernapesca_entidades_analisis,81,media,Posicionar equipamiento para mejorar tiempos de preparación de muestra y confiabilidad,dominio_en_historial_origenlab
Universidad de Valparaíso VRII,,,uv.cl,Unidad compradora / proyecto FONDEF,Universidades e investigación,Valparaíso,public_tender_universidad,"Compró sonicador, baño ultrasónico y otros equipos para proyecto FONDEF",sonicadores; baños ultrasónicos; refrigeradores de laboratorio; equipos de apoyo,https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?idlicitacion=5626-21-LE24,Licitación de equipos de laboratorio para Proyecto FONDEF ID24I10035,mercado_publico,95,alta,Entrar por oferta técnica equivalente y servicio postventa para proyectos concursables,lead_status=public_tender_opportunity; sin_email_publico
Universidad de La Serena Proyecto ULS 23991,,,userena.cl,Unidad compradora,Universidades e investigación,Coquimbo,public_tender_universidad,"Equipos para laboratorios con centrifugas, campanas, freezer y autoclave,centrífugas; freezer; campanas; autoclaves; biomolecular prep",https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?idlicitacion=1232565-75-LE25,Licitación revocada, pero con evidencia clara de demanda reciente,mercado_publico,82,alta,Proponer reactivación/cotización para paquetes de equipamiento ante nuevas compras,lead_status=follow_up_candidate; sin_email_publico
UTEM IDT,,,utem.cl,Unidad compradora / IDT,Universidades e investigación,Región Metropolitana,public_tender_universidad,Mantención preventiva anual de equipos de laboratorio en IDT,servicio y reposición de centrífugas; incubadoras; balances; sample prep,https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?qs=qW0Xcc8xuAZlTfBniZQrYQ%3D%3D,Licitación de mantención preventiva de parque instalado,mercado_publico,84,alta,Ofrecer reposición planificada y contratos de mantención para equipos críticos,lead_status=follow_up_candidate; sin_email_publico
Universidad de Santiago de Chile Depto. Física,,,usach.cl,Unidad compradora / laboratorio docente,Universidades e investigación,Región Metropolitana,public_tender_universidad,Equipamiento para laboratorios docentes con balanzas,balances y equipos de apoyo docente/lab,https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?idlicitacion=5067-178-LE25,Licitación adjudicada para laboratorios docentes del Depto. de Física,mercado_publico,74,alta,Abrir por línea de balances y equipamiento docente con foco en estandarización,lead_status=follow_up_candidate; sin_email_publico
AGQ Labs Chile,,[email],agqlabs.com,Atención al cliente,Laboratorios privados,Región Metropolitana,laboratorio_privado,"Procesamiento rutinario de alimentos, aguas, ambiente e industrial",centrífugas; homogenizadores; sonicadores; balances; incubadoras; sample prep,https://agqlabs.cl/contacto/,Contacto oficial AGQ Labs Chile,sitio_oficial,86,alta,Priorizar equipos de alto uso y reposición para laboratorios multi-matriz,dominio_en_historial_origenlab
CSLAB,Karina Peña,[email],cslab.cl,Jefa de laboratorio,Laboratorios privados,Región Metropolitana,laboratorio_privado,Microbiología de alimentos/aguas e industria farmacéutica,incubadoras; microcentrífugas; balances; sample prep,https://cslab.cl/pages/quienes-somos,Sitio oficial describe alimentos y farma; SERNAPESCA publica contacto operativo,sitio_oficial + sernapesca,90,alta,Ofrecer reposición de equipos de alto uso en microbiología y QC farmacéutico,dominio_en_historial_origenlab
Silob Chile,Jorge Peñaloza,[email],silobchile.cl,Coordinador de Muestreo Aguas y Riles,Laboratorios privados,Valparaíso,laboratorio_ambiental,"Microbiología, químicos y muestreos para aguas, lodos, alimentos e hidrobiológicos",incubadoras; centrífugas; balances; sample prep; QC agua/ambiental,https://silobchile.cl/contacto/,Sitio oficial con contacto directo del área ambiental,sitio_oficial,88,alta,Enfatizar equipos para agua/riles y microbiología con rápida reposición,dominio_en_historial_origenlab
IDIEM,,[email],idiem.cl,Contacto institucional,Laboratorios privados,Región Metropolitana,centro_ensayos,Ensayos y certificaciones en varias sedes,balances; sample prep; centrífugas; equipos de apoyo analítico,https://www.idiem.cl/contacto,Sitio oficial con múltiples laboratorios/sedes,sitio_oficial,76,alta,Proponer equipos complementarios para laboratorios multisedes y programas de calibración,
DICTUC,,,dictuc.cl,Formulario de cotización / proveedores,Laboratorios privados,Región Metropolitana,centro_ensayos,"Unidades de minería, biominería, hidráulica y metrología",reactores; homogenizadores; sonicadores; balances; sample prep,https://www.dictuc.cl/unidades/laboratorio-tecnologico-avanzado-para-la-mineria/quienes-somos/,Sitio oficial muestra red de laboratorios tecnológicos,sitio_oficial,80,media,Entrar por laboratorios tecnológicos y de minería con propuesta modular,sin_email_publico
Mérieux NutriSciences Chile,,[email],mxns.com,Atención al cliente / cotizaciones,Laboratorios privados,O'Higgins / Los Lagos,laboratorio_alimentos,"Análisis de alimentos, agua, ambiente y personal care",incubadoras; homogenizadores; balances; centrífugas; sample prep,https://www.merieuxnutrisciences.com/cl/contactanos/,Sitio oficial de contacto con ubicaciones en Chile,sitio_oficial,87,alta,Enfocar en equipamiento de QC de alimentos/agua de uso intensivo,dominio_en_historial_origenlab
Eurofins Chile,Marcela Torres,[email],eurofins.com,Contacto laboratorio,Laboratorios privados,Región Metropolitana / Biobío,laboratorio_alimentos,"Análisis, muestreo y consultoría para alimentos/agua",incubadoras; balances; centrífugas; homogenizadores; sample prep,https://www.eurofins.cl/contacto/,Sitio oficial Eurofins Chile y contacto público adicional en SERNAPESCA,sitio_oficial + sernapesca,88,alta,Ofrecer reposición de equipos para laboratorios multisitio,
CESMEC,Juan Pablo García,[email],bureauveritas.com,Jefe de Laboratorio,Laboratorios privados,Región Metropolitana,centro_ensayos,"Metrología, laboratorio de masa y análisis multirubro",balances analíticas/de precisión; centrífugas; sample prep,https://www.inn.cl/rnm-idc-masa,Página oficial INN del laboratorio custodio de masa con contacto público,INN,84,alta,Iniciar por balances/metrología y ampliar a equipamiento de apoyo,
Corthorn Quality,Isabel Castro,[email],corthorn.cl,Contacto laboratorio,Laboratorios privados,Región Metropolitana,laboratorio_alimentos,"QC hidrobiológico con microbiología, química y metales pesados",centrífugas; incubadoras; balances; sample prep,https://www.corthorn.cl/,Sitio oficial y contacto visible en acreditaciones públicas,sitio_oficial + sernapesca,90,alta,Enfatizar equipos para laboratorio hidrobiológico acreditado de uso continuo,lead_status=net_new_candidate
