organization_name,contact_name,email,domain,role_title,sector,region,buyer_type,likely_need,product_angle,evidence_url,evidence_note,source,priority_score,confidence,recommended_message_angle,risk_flags
Intertek Caleb Brett Chile,Silvia Rodríguez,[email],intertek.com,Contacto laboratorio,Laboratorios privados,Valparaíso / Tarapacá / Biobío,laboratorio_privado,"Inspección, análisis y certificación con base de laboratorio",balances; sample prep; centrífugas; equipos de apoyo,https://www.inn.cl/OI228,Acreditación INN y evidencia pública sectorial de sedes en Chile,INN + sernapesca,80,media,Posicionar equipos de apoyo para laboratorios e inspección en puertos/commodities,
Pathovet Labs,,,pathovet.cl,Dirección / operaciones de laboratorio,Laboratorios privados,Los Lagos,laboratorio_acuicola,"Histopatología, bioquímica sanguínea y biomarcadores de peces",microcentrífugas; centrifugación refrigerada; homogenizadores; sonicadores; sample prep,https://pathovet.cl/,Sitio oficial de servicios de laboratorio acuícola y biomarcadores,sitio_oficial,92,alta,Enfocar en equipos para diagnóstico y biomarcadores en peces,lead_status=net_new_candidate; sin_email_publico
Aquagestión,,,aquagestion.cl,Contacto laboratorio,Laboratorios privados,Los Lagos,laboratorio_acuicola,Laboratorio acuícola autorizado con múltiples alcances,centrífugas refrigeradas; microcentrífugas; incubadoras; sample prep,https://www.sernapesca.cl/app/uploads/2023/11/entidades_de_analisis_20190102.pdf,Entidad SERNAPESCA autorizada con contacto público en PDF oficial,sernapesca_entidades_analisis,91,media,Proponer equipamiento para expansión/renovación de laboratorio acuícola,lead_status=net_new_candidate; sin_email_publico
Labser,,,labser.cl,Contacto laboratorio,Laboratorios privados,Los Lagos,laboratorio_acuicola,Microbiología y QC hidrobiológico en Puerto Montt,incubadoras; balances; centrífugas; sample prep,https://www.sernapesca.cl/app/uploads/2023/11/entidades_de_analisis_20190102.pdf,Entidad autorizada por SERNAPESCA,sernapesca_entidades_analisis,78,media,Ofrecer reposición de equipamiento base para microbiología y QC hidrobiológico,sin_email_publico
Plancton Andino,Francisca Muñoz,[email],plancton.cl,Laboratorio Fitoplancton/Bio-Óptica,Laboratorios privados,Los Lagos,laboratorio_acuicola,"Fitoplancton, bentos y bio-óptica con laboratorios en el sur austral",balances; incubadoras; sample prep; QC acuícola/ambiental,https://plancton.cl/,Sitio oficial y evidencia pública de laboratorios en Puerto Varas/Castro,sitio_oficial + sernapesca,88,alta,Enfocar en laboratorios acreditados de fitoplancton/bentos con necesidad de equipos confiables,lead_status=net_new_candidate
Viamed Technical Laboratory,José Lanza,[email],vtl.cl,Calidad,Laboratorios privados,Región Metropolitana,laboratorio_privado,"QC microbiológico, PSMB, metales y residuos",centrífugas; microcentrífugas; incubadoras; balances; sample prep,https://www.sernapesca.cl/app/uploads/2023/11/entidades_de_analisis_20190102.pdf,Entidad autorizada por SERNAPESCA con contacto [email],sernapesca_entidades_analisis,84,alta,Ofrecer equipos de uso intensivo para laboratorio regulado,lead_status=net_new_candidate
World Survey Services,Jerardo Mieville,[email],wss.cl,Contacto / laboratorio y muestreo,Laboratorios privados,Valparaíso,laboratorio_privado,"Laboratorio y muestreo, metrología y minería",balances; sample prep; centrífugas; equipos de calibración,https://www.wss.cl/contacto.html,Sitio oficial muestra línea de negocio de laboratorio y muestreo,sitio_oficial + sernapesca,77,alta,Entrar por áreas de metrología y laboratorio/muestreo,lead_status=net_new_candidate
Biodiversa,,[email],biodiversa.com,Contacto comercial,Laboratorios privados,Biobío / Coquimbo,laboratorio_ambiental,"Laboratorio ambiental, biosólidos, riles y servicios ambientales",incubadoras; balances; centrífugas; QC agua/ambiental,https://www.biodiversa.com/contacto/,Sitio oficial con línea de Laboratorio Ambiental y correo comercial,sitio_oficial,87,alta,Ofrecer equipamiento para laboratorio ambiental y servicios de riles/agua,lead_status=net_new_candidate
Hidrolab,,[email],hidrolab.com,Contacto comercial,Laboratorios privados,Región Metropolitana,laboratorio_agua,Análisis de aguas y laboratorio especializado,incubadoras; balances; sample prep; QC de agua,https://www.hidrolab.com/contacto/,Sitio oficial con contacto y foco en análisis de aguas,sitio_oficial,79,alta,Proponer equipamiento para análisis de agua y laboratorio con foco en repetibilidad,lead_status=net_new_candidate
ANAM,,,anam.cl,Contactar a un experto,Laboratorios privados,Región Metropolitana / Los Lagos,laboratorio_ambiental,"Dos laboratorios acreditados en física, química y microbiología",incubadoras; balances; centrífugas; QC agua/ambiental,https://www.anam.cl/,Sitio oficial indica dos laboratorios acreditados en Quilicura y Puerto Montt,sitio_oficial,85,alta,Enfocar en equipos core para laboratorios acreditados de análisis físico-químico y microbiológico,lead_status=net_new_candidate; sin_email_publico
Andes Control,,[email],andescontrol.cl,Contacto laboratorio,Laboratorios privados,Región Metropolitana,laboratorio_alimentos,Residuos de plaguicidas y análisis químicos de alimentos/agua,homogenizadores; balances; sample prep,https://www.sag.gob.cl/content/residuos-plaguicidas-andes-control,SAG publica ficha técnica del laboratorio con correo y dirección,SAG,83,alta,Posicionar equipos de preparación de muestra y precisión para residuos/plaguicidas,lead_status=net_new_candidate
SGS Chile,,[email],sgs.com,Contacto laboratorio / desarrollo,Laboratorios privados,Región Metropolitana / Los Lagos,laboratorio_privado,"Laboratorios de minería, alimentos, ambiente y acuicultura",centrífugas; sample prep; balances; incubadoras,https://www.sgs.com/es-cl/services/servicios-de-toma-de-muestras,Sitio oficial + evidencia SERNAPESCA de sedes con laboratorios,sitio_oficial + sernapesca,84,alta,Propuesta enfocada en laboratorios multisitio de alto uso,dominio_en_historial_origenlab
ALS Patagonia,,,alsglobal.com,Contacto general,Laboratorios privados,Región Metropolitana / Antofagasta,laboratorio_minero,Servicios analíticos para exploración mineral y laboratorio,balances; sample prep; homogenizadores,https://www.alsglobal.com/es/,Sitio oficial global de servicios analíticos y evidencia pública de operación en Chile,sitio_oficial + directorio_secundario,76,media,Abrir por sample prep y equipamiento de apoyo para analítica mineral,sin_email_publico
5M S.A.,Alejandra Cid,[email],5m.cl,Contacto laboratorio,Laboratorios privados,Biobío / Tarapacá,laboratorio_acuicola,"Físico-organoléptico, microbiología y química para rubro hidrobiológico",incubadoras; balances; sample prep; QC,https://www.sernapesca.cl/app/uploads/2023/11/entidades_de_analisis_20190102.pdf,Entidad SERNAPESCA con contactos públicos en Talcahuano e Iquique,sernapesca_entidades_analisis,82,alta,Ofrecer equipamiento base para laboratorio regulado con cobertura en varias geografías,lead_status=net_new_candidate
Biovac,Loreto Tapia,[email],veterquimica.cl,Contacto laboratorio,Laboratorios privados,Los Lagos,laboratorio_acuicola,Virología y soporte analítico para acuicultura,microcentrífugas; incubadoras; sample prep; refrigeración,https://www.sernapesca.cl/app/uploads/2023/11/entidades_de_analisis_20190102.pdf,Biovac sede Puerto Montt aparece en listado oficial SERNAPESCA,sernapesca_entidades_analisis,79,alta,Enfocar en equipos para diagnóstico y procesamiento de muestras en peces,lead_status=net_new_candidate
Multiexport Foods,Karhina Barria,[email],multiexportfoods.com,Contacto laboratorio,Acuicultura y salmones,Los Lagos,qc_alimentos,Microbiología y control de calidad de productos salmoneros,centrífugas; incubadoras; balances; sample prep,https://www.sernapesca.cl/app/uploads/2023/11/entidades_de_analisis_20190102.pdf,Listado oficial SERNAPESCA incluye a Alimentos Multiexport con contacto público,sernapesca_entidades_analisis,86,alta,Abrir por QC de alimentos de exportación y equipamiento confiable,lead_status=net_new_candidate
Salmones Antártica,Lilian Saldivia,[email],nissui.cl,Contacto laboratorio,Acuicultura y salmones,Los Lagos,qc_alimentos,Control microbiológico y de calidad en salmones,incubadoras; balances; centrífugas; sample prep,https://www.sernapesca.cl/app/uploads/2023/11/entidades_de_analisis_20190102.pdf,Entidad del rubro salmonero con contacto de laboratorio en listado oficial,sernapesca_entidades_analisis,84,alta,Hablar de confiabilidad y soporte para laboratorios de exportación salmonera,lead_status=net_new_candidate
Aguas Andinas,,,aguasandinas.cl,Área de calidad / laboratorio,Agua y utilities,Región Metropolitana,laboratorio_agua,"Autocontrol de calidad de agua potable, innovación y laboratorio",incubadoras; balances; QC de agua; sample prep,https://www.aguasandinas.cl/web/aguasandinas/calidad-del-agua,Sitio oficial sobre calidad del agua y laboratorios; además opera AguasLab,sitio_oficial,84,alta,Entrar por laboratorios de calidad de agua y AguasLab enfatizando robustez operativa,lead_status=net_new_candidate; sin_email_publico
Aguas Araucanía,,,aguasaraucania.cl,Equipo de laboratorio / contacto empresa,Agua y utilities,La Araucanía,laboratorio_agua,Análisis acreditados de agua potable en alta frecuencia,incubadoras; balances; sample prep; QC de agua,https://www.aguasaraucania.cl/noticia_2-19_aguas-araucania-realiza-cerca-de-50-mil-analisis-del-agua-consumida-en-la-region-en-un-ano-010422174540,Noticia oficial indica cerca de 50 mil análisis anuales y trabajo continuo del laboratorio,sitio_oficial,85,alta,Ofrecer equipos para autocontrol continuo y mejora de tiempos en análisis de agua,lead_status=net_new_candidate; sin_email_publico
Esval,,,esval.cl,Laboratorio / contacto empresa,Agua y utilities,Valparaíso,laboratorio_agua,Laboratorio de calidad de agua y servicios de muestreo/análisis,incubadoras; balances; QC agua; sample prep,https://legales.elmostrador.cl/c_avisos/imagenes/EsvalS.A.Publicaci%C3%B3n_Laboratorio_30.05.2013.pdf,Documento público identifica Laboratorio Esval en Viña del Mar,documento_publico + sitio_corporativo,78,media,Mensaje orientado a laboratorio sanitario y necesidades de reposición de equipos,lead_status=net_new_candidate; sin_email_publico
Aguas del Valle,,,aguasdelvalle.cl,Laboratorio / contacto empresa,Agua y utilities,Coquimbo,laboratorio_agua,17 mil análisis mensuales de agua potable y licitaciones de muestreo/análisis,incubadoras; balances; QC agua; sample prep,https://www.aguasdelvalle.cl/personas/noticias/listado-de-noticias/calidadaguapotable/,Noticia oficial reporta volumen mensual de análisis del laboratorio,sitio_oficial,82,alta,Ofrecer equipo robusto para alto volumen analítico y continuidad operativa,lead_status=net_new_candidate; sin_email_publico
Colun,,,colun.cl,Calidad e inocuidad,Alimentos y bebidas,Los Ríos,qc_alimentos,"Controles microbiológicos, fisicoquímicos y sensoriales de productos lácteos,centrífugas; balances; incubadoras; homogenización",https://www.colun.cl/la-magia-del-sur/origen-y-destino-de-nuestra-leche,Sitio oficial describe controles microbiológicos, fisicoquímicos y sensoriales,sitio_oficial,74,alta,Hablar de equipamiento para QC lácteo y análisis rutinarios de alta frecuencia,lead_status=net_new_candidate; sin_email_publico
Watt's,,,watts.cl,Control de calidad y desarrollo,Alimentos y bebidas,Los Lagos / Maule / RM,qc_alimentos,Laboratorio de control de calidad y desarrollo; microbiología y control de proceso,incubadoras; balances; centrifugación; sample prep,https://www.watts.cl/docs/default-source/newsletter/reglamento_interno_watts_-6-mayo-2020.pdf?sfvrsn=0.2546290214219187&status=Temp,Documento corporativo describe analistas de laboratorio y microbiología en planta,documento_corporativo,72,media,Propuesta para control de calidad y desarrollo con foco en reposición y estandarización,lead_status=net_new_candidate; sin_email_publico
Laboratorios SAVAL,,[email],savalcorp.com,Contacto corporativo,Farmacéutica y cosmética,Región Metropolitana,qc_farmaceutico,"Manufactura farmacéutica y control de calidad,balances analíticas; incubadoras; microcentrífugas; sample prep",https://www.savalcorp.com/es/contacto.html,Sitio oficial con e-mail corporativo y operación industrial en Renca,sitio_oficial,79,alta,Enfatizar cumplimiento, trazabilidad y soporte técnico para QC farmacéutico,lead_status=net_new_candidate
Laboratorio Chile,,,laboratoriochile.cl,Canal proveedores / empresa,Farmacéutica y cosmética,Región Metropolitana,qc_farmaceutico,Planta farmacéutica con potencial de compras vía proveedores,balances; incubadoras; microcentrífugas; sample prep,https://www.laboratoriochile.cl/proveedores/,Portal oficial de proveedores de Laboratorio Chile,sitio_oficial,73,media,Entrar por canal de proveedores destacando soporte local y documentación,lead_status=net_new_candidate; sin_email_publico
Laboratorio Bagó de Chile,,,bagochile.cl,Contacto corporativo,Farmacéutica y cosmética,Región Metropolitana,qc_farmaceutico,Manufactura farmacéutica y QA/QC asociada,balances; incubadoras; microcentrífugas; sample prep,https://bagochile.cl/,Sitio oficial del laboratorio farmacéutico,sitio_oficial,72,media,Perfil comercial orientado a modernización de QC y equipos de preparación de muestras,lead_status=net_new_candidate; sin_email_publico
Knop Laboratorios,,,knoplabs.com,Infraestructura / producción,Farmacéutica y cosmética,Región Metropolitana,qc_farmaceutico,Planta con infraestructura productiva y controles de calidad GMP/ISO,balances analíticas; incubadoras; microcentrífugas; sample prep,https://www.knoplabs.com/,Sitio oficial resalta infraestructura e innovación,sitio_oficial,71,media,Ofrecer equipamiento de QC con énfasis en documentación y confiabilidad,lead_status=net_new_candidate; sin_email_publico
Instituto de Salud Pública de Chile,,,ispch.gob.cl,Cotizaciones / laboratorio,Sector público y hospitales,Región Metropolitana,public_tender_opportunity,"Compra reciente de incubadoras refrigeradas, microcentrífuga refrigerada, autoclaves, cabina y otros equipos,centrífugas refrigeradas; incubadoras; balances; sonicador; sample prep,https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?qs=c84i2e+6nsGkq7MM0kjnyw%3D%3D",Licitación PP 22.2025 y otras licitaciones ISP muestran demanda multisección de equipos,mercado_publico + sitio_oficial,98,alta,Responder con equivalencias técnicas, instalación, capacitación y plan de mantención,lead_status=public_tender_opportunity
Hospital Dr. Hernán Henríquez Aravena,,,,Unidad de compras / laboratorio clínico,Sector público y hospitales,La Araucanía,public_tender_opportunity,"Adquisición de estufa incubadora CO2 para servicio de laboratorio clínico,incubadoras CO2; balances; equipamiento hospital-lab",https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?idlicitacion=1380-288-LE25,Licitación adjudicada 2025 para laboratorio clínico del hospital,mercado_publico,92,alta,Enfocar en incubación clínica/laboratorio con soporte, instalación y cumplimiento técnico,lead_status=public_tender_opportunity; sin_email_publico
Servicio de Salud Viña del Mar-Quillota / HPMM,Humberto Segovia,[email],redsalud.gob.cl,Gestor de contrato,Sector público y hospitales,Valparaíso,public_tender_opportunity,"Centrífugas de laboratorio HPMM con responsable de contrato público,centrífugas clínicas/laboratorio; refrigeradas; mantención",https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?idlicitacion=2026-115-LP24,Licitación adjudicada para CENTRIFUGAS DE LABORATORIO HPMM,mercado_publico,97,alta,Entrar por reposición, mantención y equivalencias técnicas para centrífugas,lead_status=public_tender_opportunity
Hospital Dr. Rafael Avaria de Curanilahue,,,,Unidad de compras / laboratorio clínico,Sector público y hospitales,Biobío,public_tender_opportunity,Compra de centrífuga digital de sobremesa refrigerada para sección de tuberculosis,centrífugas refrigeradas; rotores bioseguros; servicio técnico,https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?idlicitacion=2098-226-LE23,Bases técnicas detallan requerimiento para Laboratorio Clínico y Sección Tuberculosis,mercado_publico,96,alta,Presentar propuesta de centrífuga refrigerada con bioseguridad y mantención preventiva,lead_status=public_tender_opportunity; sin_email_publico
Hospital de Lota,,,,Unidad de laboratorio clínico,Sector público y hospitales,Biobío,follow_up_hospitalario,Licitación por insumos/reactivos con equipamiento en comodato para laboratorio clínico,acceso por comodato; reposición de equipos; soporte hospitalario,https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?qs=dwigRxy%2FWbFDWcMXGCvIKA%3D%3D,Mercado Público muestra demanda de equipamiento en comodato para la Unidad de Laboratorio,mercado_publico,70,alta,Abordar como oportunidad de equipamiento ligado a servicios/reactivos o renovación de parque instalado,lead_status=follow_up_candidate; low_fit
Fondo para Hospitales de Carabineros de Chile,,,carabineros.cl,Unidad de compra,Sector público y hospitales,La Araucanía,follow_up_hospitalario,Equipamiento e instrumental para consultorio Angol; oportunidad a seguir si aparecen lotes de laboratorio,equipamiento clínico-lab y seguimiento de bases de compra pública,https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?idlicitacion=4642-194-LP25,Licitación adjudicada 2025 para equipamiento del consultorio Angol,mercado_publico,58,media,Mantener como radar de compras públicas; priorizar solo si aparecen lotes técnicos de laboratorio,lead_status=low_priority
Hospital Clínico Universidad de Chile,,[email],hcuch.cl,Contacto corporativo / laboratorio clínico,Sector público y hospitales,Región Metropolitana,laboratorio_clinico_hospitalario,"Laboratorio clínico con tecnología de última generación, control de calidad e investigación",centrífugas clínicas; microcentrífugas; incubadoras; balances; apoyo pre-analítico,https://www.redclinica.cl/plantilla/laboratorio-clinico.aspx,Sitio oficial del laboratorio clínico y página UChile con correo corporativo,sitio_oficial,85,alta,Posicionar actualización de equipamiento de laboratorio clínico universitario con foco en investigación y formación,same_organization_review
Laboratorio Clínico UC CHRISTUS,,,ucchristus.cl,Mesa central / laboratorio clínico,Sector público y hospitales,Región Metropolitana,laboratorio_clinico_hospitalario,Laboratorio clínico multisitio con toma de muestras y operación hospitalaria,centrífugas clínicas; microcentrífugas; incubadoras; balances,https://www.ucchristus.cl/examenes-y-procedimientos/laboratorio-clinico/sobre-el-laboratorio/laboratorios,Sitio oficial del Laboratorio Clínico UC CHRISTUS,sitio_oficial,78,alta,Abrir por red de laboratorios y toma de muestras con foco en estandarización,sin_email_publico
Clínica Alemana de Valdivia Laboratorio Clínico,,[email],alemana.cl,Laboratorio clínico,Sector privado salud,Los Ríos,laboratorio_clinico_hospitalario,"Laboratorio clínico con hematología, microbiología, química, inmunología y biología molecular",centrífugas clínicas; microcentrífugas; incubadoras; balances,https://www.clinicaalemanavaldivia.cl/servicios-medicos-y-clinicos/laboratorio-clinico,Página oficial del laboratorio clínico con correo y teléfono directos,sitio_oficial,74,alta,Propuesta para renovación puntual de equipos de apoyo a laboratorio clínico,lead_status=net_new_candidate
Codelco División Salvador,,,codelco.com,Laboratorio químico / metalurgia,Minería y geoquímica,Atacama,laboratorio_minero,Participación en ensayo de aptitud de concentrado de cobre,balances; sample prep; homogenización; QC mineral,https://www.inn.cl/sites/default/files/metrologia/_documents/pean-2018/Informe_C-1804.pdf,Informe INN de ensayo de aptitud lista a División Salvador como laboratorio participante,INN,72,media,Abrir conversación por equipamiento de preparación de muestras y soporte a laboratorio minero,lead_status=net_new_candidate; validar_contacto_publico
ENAMI Laboratorio Planta Vallenar,,,enami.cl,Laboratorio químico,Minería y geoquímica,Atacama,laboratorio_minero,Operación de laboratorio minero evidenciada en ensayo de aptitud de cobre,balances; sample prep; homogenización,https://www.inn.cl/sites/default/files/metrologia/_documents/pean-2018/Informe_C-1804.pdf,Informe INN lista a ENAMI Laboratorio Planta Vallenar como participante,INN,70,media,Enfocar en equipamiento de apoyo para laboratorio minero y control metalúrgico,lead_status=net_new_candidate; validar_contacto_publico
Laboratorio Químico Pucobre,,,pucobre.cl,Laboratorio químico,Minería y geoquímica,Atacama,laboratorio_minero,Laboratorio participante en ensayo de aptitud de concentrado de cobre,balances; sample prep; homogenización,https://www.inn.cl/sites/default/files/metrologia/_documents/pean-2018/Informe_C-1804.pdf,Informe INN lista al Laboratorio Químico Pucobre como participante,INN,69,media,Proponer equipos de preparación de muestra y precisión para control geometalúrgico,lead_status=net_new_candidate; validar_contacto_publico
Minera Candelaria,,,lundinmining.com,Laboratorio químico / metalurgia,Minería y geoquímica,Atacama,laboratorio_minero,Participación de laboratorio en ensayo de aptitud de concentrado de cobre,balances; sample prep; homogenización,https://www.inn.cl/sites/default/files/metrologia/_documents/pean-2018/Informe_C-1804.pdf,Informe INN lista a Minera Candelaria como laboratorio participante,INN,68,media,Entrar por laboratorio metalúrgico y necesidades de equipamiento de apoyo,lead_status=net_new_candidate; validar_contacto_publico
